##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	-0.04507782368572677
11101	2	-0.26349938215064483
11101	3	-0.1550777556487013
11101	4	0.05681394514118665
11101	5	-0.003027062120718682
11101	6	-0.07916731495572549
11101	7	-0.36121822415341853
11101	8	-0.11434906155054847
11101	9	-0.09550795718798355
11101	10-14	-0.16883740726918717
11101	15-19	-0.23847156239907719
11101	20-24	-0.22802969805364626
11101	25-29	-0.1705622180687172
11101	30-34	0.027130453250549635
11101	35-39	-0.20597051816608314
11101	40-44	0.1041307622329839
11101	45-49	-0.21036619445772686
11101	50-54	-0.19362061432483557
11101	55-59	-0.046930415582430385
11101	60-64	-0.15443670124712838
11101	65-69	0.04606205386524209
11101	70-74	0.15088441646366135
11101	75-79	-0.3174999286321878
11101	80-84	-0.1276083389252065
11101	85-89	-0.030222482202788115
11101	90-94	-0.008381046761563482
11101	95-99	-0.12137445448517781
11101	100-104	-0.06773286996019579
11101	105-109	-0.18968583314128296
11101	110-114	-0.0968184239833505
11101	115-119	-0.018077294083475692
11101	120-124	0.2658408282579998
11101	125-129	0.13018725005540688
11101	130-134	0.08925225266314385
11101	135-139	-0.0606937032726762
11101	140-144	0.217759036990266
11101	145-149	0.09443211099282678
11101	150-151	-0.056041087735096085
11102	1	-0.060844820265156585
11102	2	-0.1590607398529933
11102	3	0.05709190991825608
11102	4	-0.0411748688595317
11102	5	-0.09366873907607598
11102	6	0.4540904555356349
11102	7	-0.04494725040476055
11102	8	-0.3838183000525106
11102	9	0.015313046583408152
11102	10-14	-0.007964116709821667
11102	15-19	0.1697189099361509
11102	20-24	0.08204782132619926
11102	25-29	-0.033487174721280155
11102	30-34	0.2884645422123029
11102	35-39	-0.14319578293009272
11102	40-44	0.05473147324540406
11102	45-49	0.02122730936068251
11102	50-54	-0.06977712912637202
11102	55-59	-0.06185414788969723
11102	60-64	0.1816518428065308
11102	65-69	-0.04669359726889866
11102	70-74	0.2426158103400482
11102	75-79	0.20327488638945113
11102	80-84	0.09901599574180864
11102	85-89	0.08386044453640551
11102	90-94	0.24467759516949883
11102	95-99	-0.0339401834824713
11102	100-104	0.18551913830130218
11102	105-109	0.01303313450080168
11102	110-114	0.18500410375501275
11102	115-119	0.16826192090983483
11102	120-124	0.21081188990158495
11102	125-129	0.41391871191706997
11102	130-134	0.2161141995451601
11102	135-139	0.2196177621405866
11102	140-144	0.3405074548586313
11102	145-149	0.15379760786719743
11102	150-151	0.575558023637118
11103	1	0.17556927763620322
11103	2	0.09166434580905403
11103	3	-0.1529428810400404
11103	4	0.21002374213283304
11103	5	0.12616539552349693
11103	6	-0.1587499730047881
11103	7	0.21603755074748676
11103	8	-0.2112840845590256
11103	9	-0.020221083412451435
11103	10-14	0.12074401411469893
11103	15-19	-0.09097125323278732
11103	20-24	0.017060415784641236
11103	25-29	0.02553512700642102
11103	30-34	0.10363576765639948
